"Settlement Date","Settlement Period","Outturn Inertia","Market Provided Inertia"
2024-04-01,1,143,121
2024-04-01,2,141,118
2024-04-01,3,140,123
2024-04-01,4,141,118
2024-04-01,5,141,118
2024-04-01,6,141,123
2024-04-01,7,140,123
2024-04-01,8,140,116
2024-04-01,9,139,121
2024-04-01,10,138,115
2024-04-01,11,139,116
2024-04-01,12,139,117
2024-04-01,13,143,120
2024-04-01,14,143,121
2024-04-01,15,148,126
2024-04-01,16,153,130
2024-04-01,17,153,131
2024-04-01,18,148,134
2024-04-01,19,152,141
2024-04-01,20,137,121
2024-04-01,21,141,128
2024-04-01,22,142,130
2024-04-01,23,142,125
2024-04-01,24,150,131
2024-04-01,25,152,134
2024-04-01,26,153,135
2024-04-01,27,150,127
2024-04-01,28,159,133
2024-04-01,29,158,132
2024-04-01,30,158,140
2024-04-01,31,165,142
2024-04-01,32,178,172
2024-04-01,33,183,171
2024-04-01,34,183,172
2024-04-01,35,188,183
2024-04-01,36,193,181
2024-04-01,37,194,189
2024-04-01,38,195,191
2024-04-01,39,195,191
2024-04-01,40,196,192
2024-04-01,41,197,187
2024-04-01,42,198,190
2024-04-01,43,196,192
2024-04-01,44,192,181
2024-04-01,45,187,171
2024-04-01,46,165,146
2024-04-01,47,155,141
2024-04-01,48,144,120
2024-04-02,1,144,120
2024-04-02,2,143,119
2024-04-02,3,143,119
2024-04-02,4,144,123
2024-04-02,5,144,122
2024-04-02,6,143,121
2024-04-02,7,142,120
2024-04-02,8,142,120
2024-04-02,9,141,120
2024-04-02,10,149,131
2024-04-02,11,166,150
2024-04-02,12,169,158
2024-04-02,13,194,185
2024-04-02,14,200,191
2024-04-02,15,208,201
2024-04-02,16,211,204
2024-04-02,17,219,211
2024-04-02,18,211,206
2024-04-02,19,211,206
2024-04-02,20,211,206
2024-04-02,21,205,205
2024-04-02,22,205,204
2024-04-02,23,205,205
2024-04-02,24,205,204
2024-04-02,25,206,208
2024-04-02,26,206,207
2024-04-02,27,204,206
2024-04-02,28,204,204
2024-04-02,29,203,205
2024-04-02,30,207,209
2024-04-02,31,221,206
2024-04-02,32,222,206
2024-04-02,33,226,213
2024-04-02,34,228,216
2024-04-02,35,233,219
2024-04-02,36,234,221
2024-04-02,37,237,232
